阿朱泡泡体,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.8,0.4,0.6,0,0,0,0,0,0,0,0,0,0
方正粗倩简体,0,0,0,0,0,0,0.6,0.6,0,0,0,0,0,0.4,0,0.6,0.8,0,0,0.4,0.4,0,0.4,0.6,0,0
方正大标宋简体,0.4,0,0.4,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.8,1,0,0,0.6,0,0,0.4,0.8,0.4
方正非凡体简体,0,0,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0.4,0,0.6,0,0,0,0.6,0,0,0.4,0.4
方正粉丝天下简体,0,0.6,0,0,0,0,0.4,0,0,0,0,0,0,0.6,0.4,0,0,0,0,1,0.6,0,0,0.4,0,0
方正汉真广标简体,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.8,0.6,0,0,1,0,0,0.6,0.4,0
方正劲舞体-简,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1,0,0,0,1,0.6,0,0.4,0,0.4,0
方正静蕾简体,0,0,0,0.4,0,0,0,0,0,0.6,0,0,0,0,0,0.8,0,0,0,0.8,0,0.8,0.4,0,0,0.6
方正兰亭圆简体,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1,0,0,1,0.4,0,0,0.6,0.4
方正兰亭大黑简体,0.4,0,0.8,0,0.8,0,0,0,0,0,0,0,0.6,0,0,0,1,0.8,0,0,0.8,0.4,0,0.6,0.8,0
方正兰亭黑简体,0.6,0,0.8,0,0.4,0,0,0,0,0,0,0,0.6,0,0,0,1,0.8,0,0,0.8,0.4,0,0,0.6,0
潮字社国风睿楷简繁-闪,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0.4,0.8,0,0,0,0.4,0,0.4,0.6,0
方正萌软体-简,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0.6,0,0,0.6,0.6,0,0,0,0,0,0
方正喵呜简体,0,0,0,0,0,0,0,0.4,0,0,0,0,0,1,0.4,0.4,0,0,0.4,0,0.4,0,0,0,0,0
方正咆哮简体,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.8,0,0,0.6,0.8,0,0,1,0,0,0
方正清刻本悦宋简体,0.4,0,0,0.4,0.4,0.4,0,0,0,0.4,0.4,0.6,0,0,0,0,0.6,1,0,0,0.4,0.8,0,0,0.6,0.6
方正尚酷简体,0,0,0,0,0.6,0,0.4,0,0,0,0,0,0,0,0,0,0.6,0.6,0,0,0.8,0,0,0.8,0.6,0
方正水云简体,0.6,0,0,0.6,0,1,0,1,0,0.4,0,0,0,0,0.4,0,0.6,0.8,0,0,0.8,0.6,0,0,0.6,0.8
方正丝路体-简,0,0,0,0.4,0,0,0,0,0.4,0,0,0,0,0.4,0.4,1,0,0,0.8,1,0,0,0.4,0,0,0
方正仙阵体-简,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0.8,0,0,0.8,0.8,0.4,0,0,0,0,0
方正细倩简体,0.6,0,0,1,0,0.8,0,0,0.4,0.6,0,0,0,0,0,0,0.4,0.6,0,0,0.8,1,0,0,0.6,0.6
方正细谭黑简体,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.4,0.8,0,0,0,0,0
华康海报体W12,0,0.4,0,0,0,0,0,0.4,0.4,0,0,0,0,1,0.4,0.4,0,0,0,0.4,0.6,0,0,0.4,0,0
方正准圆简体,0.4,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.8,0,0,0,0.8,0.6
方正粗圆简体,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.8,0.8,0,0,0.8,0.4,0,0.4,0.4,0
方正颜宋简体,0.4,0,0.6,0,0.4,0.4,0,0,0,0.4,0.6,0.8,0.4,0,0,0,0.8,0.8,0,0,0.6,0.8,0,0,0.6,0.6
方正羽怒简体,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.4,0.8,0,0,0.8,0.6,0,0,0,0.4,0,0
方正悠黑简体505L,1,0,1,0,0,0,0,0,0,0,0,0,0.6,0,0,0,1,1,0,0,0.8,0.4,0,0,0.6,0.4
